rowNumber,file_name,Description0920,Home0832,org1609,Listed1222,0036,Listed0891
0,0D90D085C3D19D07597C40BF908BBE4B8C2BE7F623DF7B054AC54CF92C28D261.html,"I just got my new shipment of ammo for the year, and Im selling off the ammo thats been in my safe for the year. I got 2000 rounds of new lake city and ill sell 500 for $250 or 1000 for $500. Give me a call with questions or offers, if its a good enough offer ill sell them",Ammunition,2015,rangeryoung,.223,"January 3, 2014 8:14 pm"
0,2166598147720119C19250A3C583F8E3BD660F93BA54A127120763E8D065DFD8.html,Completely FREE!       Top Ads    .223 ammo  (160 views)   LMT .308 AR  (160 views)   Beretta PX4 9MM  (156 views)     Meta      Register     Log in     Entries  RSS      Comments  RSS      WordPress.org              2015 Hawaii Gun Trader. All Rights Reserved,Barter,2015,Ryan,TRADE for Glock 17 Mag,"September 17, 2013 11:52 pm"
0,36E42480A7AEC0C32208C06F965B5C0F0F672F7DBADBEBDB544DD9451A8445AF.html,Completely FREE!       Top Ads    .223 ammo  (160 views)   LMT .308 AR  (159 views)   Beretta PX4 9MM  (155 views)     Meta      Register     Log in     Entries  RSS      Comments  RSS      WordPress.org              2015 Hawaii Gun Trader. All Rights Reserved,Ammunition,2015,alikak.,.223 ammo,"October 8, 2014 4:49 am"
0,4EB73895EC946EFF04BE4F7FDBB4DA7AA1C9CF7A5E5FFE36C2280DF8695AFED1.html,"12 boxes (50 rounds per box) of Federal Tactical HST 9mm 124 grain +P hollow point duty ammo. The highest rated 9mm ammo based on ballistic testing. Based on FBI Ballistic testing, it outperforms the 124gr Federal HST (Non +P) and all Speer Gold Dots HP in any bullet weight. Federal supplies these hollow points exclusively to Law Enforcement/Government agencies. It is not illegal for civilians to own, but it is very difficult to obtain. Buyer must pick up in person at mutually agreed upon location. Buyer must have a government issued ID and sign statement attesting to buyers eligibility to purchase ammunition IAW federal and Hawaii state laws. Interested parties call [phone]            Ad Reference ID:  N/A            9mm ammo    98 total views, 12 today                             Leave a Reply      Click here to cancel reply",Ammunition,2015,scully10,Federal 9mm Hollow Point,"June 30, 2013 7:55 am"
0,572175DF85843805AC0F3DF5BDAD0D37C9038E82829E224D59583C00A4E8E57F.html,For sale is a new (Never Opened) box of 325 rounds .22 Long Rifle Ammo,Ammunition,2015,harleycoastie,.22 Long Rifle Ammo (325 rounds),"April 19, 2014 6:10 am"
0,5B32A5B10E8CF4452E7BA309CFD040944860645EAA8AB2739835F5DD4A051337.html,"Hello, I have a new condition HK45 with night sites. I have put about 500 rounds through this gun. This is the most reliable gun I have ever fired. The gun comes with 3 total magazines, and a holster.  I thoroughly cleaned the gun after every use.  The gun by itself was $1200 new. Magazines and holster were about another $200.  If you are looking for a great range gun, or home defense, this is the gun for you.  Please give me a call if you are interested.  Thanks,  673-3561       No Tags   241 total views, 19 today          Listing ID:  8045614b24453ac4          Report problem      Processing your request, Please wait...",,2015,triggerhappy,"HK45 with Night Sites, extra Magazines and Holster  Lowered Price!","October 7, 2015 5:50 am    Expires:  357 days, 19 hours"
0,6BCEC3B4579FE2BDE9F8982C99BDDF34361A1CD4F24DE0096D215CE2BDAB7419.html,Completely FREE!       Top Ads    .223 ammo  (160 views)   LMT .308 AR  (160 views)   Beretta PX4 9MM  (156 views)     Meta      Register     Log in     Entries  RSS      Comments  RSS      WordPress.org              2015 Hawaii Gun Trader. All Rights Reserved,Hand Guns,2015,Precision Arms Hawaii,HK 45C NIB,"July 10, 2013 10:19 am"
0,8AF0B114BF6772B9771E10F63146FECC349F513E4200BCA3A93E85AF2A76D578.html,"Call or text if interested. [phone], buyer must have hawaii long gun permit",Rifles,2015,kazu96744,Remington 700 SPS Tactical .308,"July 18, 2013 6:48 pm"
0,9359A90F9824FE4D4E04CE6C168FD57B8CEC5E85508BE484B32A076333B28EDF.html,"Selling a 1,000 round case of 7.6239 TulAmmo 600.00 if interested call  220-6372           Ad Reference ID:  N/A            7.62x39    109 total views, 15 today                             Leave a Reply      Click here to cancel reply",Ammunition,2015,mo743,TulAmmo,"June 20, 2013 6:36 pm"
0,95EE024E60A5548355C007BD0710D91A09A807D371A789ED9FA3802A687C7B50.html,Completely FREE!       Top Ads    .223 ammo  (160 views)   LMT .308 AR  (160 views)   Beretta PX4 9MM  (156 views)     Meta      Register     Log in     Entries  RSS      Comments  RSS      WordPress.org              2015 Hawaii Gun Trader. All Rights Reserved,Accessories,2015,amanforchrist,Beretta PX4 9MM,"April 2, 2014 3:46 am"
0,BC479B852F1C5DA06EFAAE23D7EF5719E324A416A154993CF336D9890329C8F2.html,"This is an early model Mini 14 GB from California Department of Corrections, lugs and flash hider, custom wood stock, stainless, accurate and dependable, a few magazines, 5, 10 and 20 round, some ammo left, has sling and gunsmith installed rail for scopes etc., durable Walthers scope mounted, have to sell some things to pay some bills otherwise i would keep if forever. if interested can send picture, meet to shoot",Rifles,2015,Manukabay,For Sale,"August 9, 2013 4:58 am"
0,BC56E2666D6BBFAC0F8256705CF9F9AB62CD1431DC394FFDC19B26C1F3C8F46E.html,"Selling my brand new never been shot Sig P210   Only 210 were made 2500.00 or best offer  220-6372           Ad Reference ID:  N/A            Sig Sauer    90 total views, 11 today                             Leave a Reply      Click here to cancel reply",Hand Guns,2015,mo743,Sig P210 limited edition,"June 18, 2013 1:35 am"
0,D0D0273AE77755CFD0F448844E2350DE58AB90C75501241B9C577E99E1F01D31.html,Probably sent one hundred rounds through it only. Had it for maybe a year in a pelican case,Hand Guns,2015,Austin2022,Sig Pro 2022,"July 2, 2013 6:26 pm"
0,DA95767272EE4AE60023C2584713A4B8F00E156C6A086C3988CD271B88947936.html,Completely FREE!       Top Ads    .223 ammo  (160 views)   LMT .308 AR  (160 views)   Beretta PX4 9MM  (156 views)     Meta      Register     Log in     Entries  RSS      Comments  RSS      WordPress.org              2015 Hawaii Gun Trader. All Rights Reserved,Rifles,2015,amanforchrist,LWRC M6A2,"April 2, 2014 3:39 am"
0,F3A920723DDEAEA885DC4D2608B70259472786CEDF269129DFC8CACFC0206C1E.html,Completely FREE!       Top Ads    .223 ammo  (160 views)   LMT .308 AR  (160 views)   Beretta PX4 9MM  (156 views)     Meta      Register     Log in     Entries  RSS      Comments  RSS      WordPress.org              2015 Hawaii Gun Trader. All Rights Reserved,Rifles,2015,Makaham38,Springfield Armory M1A Scout,"July 5, 2014 6:43 pm"
0,FB0C08629B2A8270505A81C4F24EA16C57976FD5C5813C60A43A842EFBE6911E.html,Completely FREE!       Top Ads    .223 ammo  (160 views)   LMT .308 AR  (160 views)   Beretta PX4 9MM  (156 views)     Meta      Register     Log in     Entries  RSS      Comments  RSS      WordPress.org              2015 Hawaii Gun Trader. All Rights Reserved,Hand Guns,2015,mgmmartens,Springfield Armory XD40,"July 26, 2013 11:33 pm"
